Command,Runtime,Memory usage,File size
"./tap.exe run -e Parameters \ Count=0 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 52ms, 9354264B,0B
"./tap.exe run -e Parameters \ Count=0 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Spreadsheet,Memory", 430ms, 11887848B,2563B
"./tap.exe run -e Parameters \ Count=0 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results CSV,Memory", 71ms, 9437208B,0B
"./tap.exe run -e Parameters \ Count=0 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 245ms, 10515496B,86016B
"./tap.exe run -e Parameters \ Count=0 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 275ms, 11797968B,7683B
"./tap.exe run -e Parameters \ Count=0 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 341ms, 13157008B,7683B
"./tap.exe run -e Parameters \ Count=1 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 112ms, 9347208B,0B
"./tap.exe run -e Parameters \ Count=1 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Spreadsheet,Memory", 598ms, 19905496B,77542B
"./tap.exe run -e Parameters \ Count=1 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results CSV,Memory", 116ms, 10927480B,65834B
"./tap.exe run -e Parameters \ Count=1 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 269ms, 12344360B,118784B
"./tap.exe run -e Parameters \ Count=1 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 338ms, 12848728B,20849B
"./tap.exe run -e Parameters \ Count=1 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 423ms, 13928912B,18824B
"./tap.exe run -e Parameters \ Count=10 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 105ms, 9726728B,0B
"./tap.exe run -e Parameters \ Count=10 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Spreadsheet,Memory", 1641ms, 128365696B,742432B
"./tap.exe run -e Parameters \ Count=10 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results CSV,Memory", 254ms, 12784080B,657835B
"./tap.exe run -e Parameters \ Count=10 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 328ms, 14980720B,434176B
"./tap.exe run -e Parameters \ Count=10 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 355ms, 13437712B,107224B
"./tap.exe run -e Parameters \ Count=10 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 536ms, 20502088B,113726B
"./tap.exe run -e Parameters \ Count=100 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 333ms, 12852728B,0B
"./tap.exe run -e Parameters \ Count=100 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Spreadsheet,Memory", 18040ms, 1161727928B,7405157B
"./tap.exe run -e Parameters \ Count=100 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results CSV,Memory", 2188ms, 14222912B,6569860B
"./tap.exe run -e Parameters \ Count=100 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 957ms, 15120480B,3604480B
"./tap.exe run -e Parameters \ Count=100 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 637ms, 17490752B,974664B
"./tap.exe run -e Parameters \ Count=100 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 1155ms, 21795928B,998797B
"./tap.exe run -e Parameters \ Count=1000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 423ms, 15805368B,0B
"./tap.exe run -e Parameters \ Count=1000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Spreadsheet,Memory", 429547ms, 11130030416B,74320089B
"./tap.exe run -e Parameters \ Count=1000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results CSV,Memory", 18754ms, 28132896B,65672670B
"./tap.exe run -e Parameters \ Count=1000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 5363ms, 27429992B,36286464B
"./tap.exe run -e Parameters \ Count=1000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 3224ms, 43063024B,9653064B
"./tap.exe run -e Parameters \ Count=1000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 6145ms, 37688320B,9855669B
"./tap.exe run -e Parameters \ Count=10000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 2473ms, 20673944B,0B
"./tap.exe run -e Parameters \ Count=10000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results CSV,Memory", 183596ms, 39170296B,656723166B
"./tap.exe run -e Parameters \ Count=10000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 69285ms, 41726208B,372510720B
"./tap.exe run -e Parameters \ Count=10000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 28731ms, 59308824B,96439043B
"./tap.exe run -e Parameters \ Count=10000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 56483ms, 118377112B,98421798B
"./tap.exe run -e Parameters \ Count=100000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Memory", 23849ms, 23474144B,0B
"./tap.exe run -e Parameters \ Count=100000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results SQLite,Memory", 1242244ms, 45465064B,3828715520B
"./tap.exe run -e Parameters \ Count=100000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results Parquet,Memory", 286896ms, 385566264B,964620888B
"./tap.exe run -e Parameters \ Count=100000 -e Parameters \ Results \ Point Count=1000 .\Benchmark.TapPlan --results ParquetMerge,Memory", 583650ms, 554737368B,984765107B
